batch_id,reactor,shift,temperature,pressure,feed_rate,conversion,yield
B0182,R3,night,371.3,1.34,124.4,0.709,0.553
B0183,R2,night,444.6,3.39,70.6,0.642,0.847
B0184,R1,day,428.1,4.95,128.8,0.856,0.885
B0185,R1,day,361.3,3.15,110.4,0.667,0.513
B0186,R1,night,443.1,4.7,61.4,0.64,0.793
B0187,R3,day,447.4,1.94,91.5,0.748,0.864
B0188,R3,night,449.6,4.04,136.4,0.878,0.843
B0189,R2,day,355.6,3.13,142.3,0.861,0.886
B0190,R3,night,423.7,3.88,96.6,0.619,0.804
B0191,R1,day,404.6,1.25,98.1,0.759,0.677
B0192,R2,night,420.6,1.59,141.8,0.783,0.625
B0193,R1,day,446.9,1.53,108.7,0.826,0.628
B0194,R1,day,418.8,3.75,53.3,0.828,0.79
B0195,R3,night,433.7,4.38,141.3,0.728,0.798
B0196,R2,day,436.7,4.0,74.8,0.796,0.58
B0197,R3,night,433.8,1.12,107.8,0.768,0.847
B0198,R3,day,392.6,4.47,66.6,0.91,0.786
B0199,R2,night,372.3,2.42,53.4,0.786,0.725
B0200,R1,day,389.7,2.59,81.1,0.754,0.689
